ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,change,Greenhill2015
posterior-1,STATE_17393000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-2,STATE_25933000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-3,STATE_23033000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-4,STATE_20099000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-5,STATE_15255000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-6,STATE_16952000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-7,STATE_12255000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-8,STATE_16876000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-9,STATE_18721000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-10,STATE_23105000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-11,STATE_22283000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-12,STATE_29204000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-13,STATE_21087000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-14,STATE_12900000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-15,STATE_12646000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-16,STATE_16340000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-17,STATE_13147000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-18,STATE_16817000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-19,STATE_14776000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-20,STATE_29510000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-21,STATE_26441000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-22,STATE_24170000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-23,STATE_18735000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-24,STATE_20672000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-25,STATE_14679000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-26,STATE_29232000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-27,STATE_26325000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-28,STATE_24348000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-29,STATE_11979000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-30,STATE_10109000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-31,STATE_16585000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-32,STATE_16835000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-33,STATE_25556000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-34,STATE_26944000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-35,STATE_18463000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-36,STATE_16428000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-37,STATE_21534000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-38,STATE_23639000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-39,STATE_23357000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-40,STATE_23450000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-41,STATE_28096000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-42,STATE_28136000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-43,STATE_16360000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-44,STATE_21950000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-45,STATE_18582000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-46,STATE_27397000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-47,STATE_18031000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-48,STATE_11103000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-49,STATE_26881000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-50,STATE_12834000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-51,STATE_16417000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-52,STATE_17902000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-53,STATE_19017000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-54,STATE_21375000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-55,STATE_23021000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-56,STATE_12194000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-57,STATE_19785000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-58,STATE_27165000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-59,STATE_15773000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-60,STATE_15670000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-61,STATE_18073000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-62,STATE_20550000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-63,STATE_29889000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-64,STATE_13295000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-65,STATE_12435000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-66,STATE_10231000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-67,STATE_29169000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-68,STATE_28278000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-69,STATE_14369000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-70,STATE_22542000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-71,STATE_22204000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-72,STATE_28895000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-73,STATE_27659000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-74,STATE_20551000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-75,STATE_16657000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-76,STATE_15503000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-77,STATE_21412000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-78,STATE_13542000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-79,STATE_27625000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-80,STATE_22435000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-81,STATE_10634000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-82,STATE_29210000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-83,STATE_26328000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-84,STATE_18542000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-85,STATE_10094000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-86,STATE_14146000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-87,STATE_13222000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-88,STATE_17480000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-89,STATE_18879000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-90,STATE_25441000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-91,STATE_21936000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-92,STATE_17588000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-93,STATE_26987000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-94,STATE_11336000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-95,STATE_22536000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-96,STATE_16167000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-97,STATE_10991000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-98,STATE_17727000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-99,STATE_12181000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-100,STATE_15704000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-101,STATE_21808000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-102,STATE_10415000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-103,STATE_27974000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-104,STATE_20429000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-105,STATE_21884000,posterior.trees,,sample,bayesian,change,Greenhill2015
